layer at (0,0) size 4934x585
                text run at (0,0) width 36: "\x{307C}\x{3093}\x{3053}\x{3064}"
          RenderText {#text} at (196,272) size 45x480
            text run at (196,272) width 208: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}"
            text run at (224,0) width 304: "\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x37
              RenderInline {rb} at (0,0) size 17x17
                RenderText {#text} at (224,309) size 17x17
                  text run at (224,309) width 16: "\x{60B2}"
            RenderBlock {rt} at (214,299) size 10x37
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{304B}\x{306A}\x{3057}\x{307F}"
          RenderText {#text} at (224,331) size 35x475
            text run at (224,331) width 144: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}"
            text run at (242,0) width 224: "\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {br} at (242,224) size 17x0
          RenderText {#text} at (270,0) size 17x128
            text run at (270,0) width 128: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (270,129) size 17x16
                  text run at (270,129) width 16: "\x{5E73}"
            RenderBlock {rt} at (260,123) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{305F}\x{3044}\x{3089}"
          RenderText {#text} at (270,146) size 17x64
            text run at (270,146) width 64: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x48
            RenderInline (generated) at (0,0) size 17x48
              RenderInline {rb} at (0,0) size 17x48
                RenderText {#text} at (270,210) size 17x48
                  text run at (270,210) width 48: "\x{96D1}\x{6728}\x{5C71}"
            RenderBlock {rt} at (260,210) size 10x48
              RenderText {#text} at (0,1) size 10x46
                text run at (0,1) width 45: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
          RenderText {#text} at (270,258) size 45x466
            text run at (270,258) width 208: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}"
            text run at (298,0) width 128: "\x{308B}\x{3002}\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderInline {ruby} at (0,0) size 17x48
            RenderInline (generated) at (0,0) size 17x48
              RenderInline {rb} at (0,0) size 17x48
                RenderText {#text} at (298,128) size 17x48
                  text run at (298,128) width 48: "\x{84B2}\x{516C}\x{82F1}"
            RenderBlock {rt} at (288,128) size 10x48
              RenderText {#text} at (0,6) size 10x36
                text run at (0,6) width 36: "\x{305F}\x{3093}\x{307D}\x{307D}"
          RenderText {#text} at (298,176) size 17x112
            text run at (298,176) width 112: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x37
              RenderInline {rb} at (0,0) size 17x17
                RenderText {#text} at (298,293) size 17x17
                  text run at (298,293) width 16: "\x{92F8}"
            RenderBlock {rt} at (288,283) size 10x37
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{306E}\x{3053}\x{304E}\x{308A}"
          RenderText {#text} at (298,315) size 45x475
            text run at (298,315) width 160: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}"
            text run at (326,0) width 192: "\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (326,192) size 17x16
                  text run at (326,192) width 16: "\x{73E0}"
            RenderBlock {rt} at (316,191) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{305F}\x{307E}"
          RenderText {#text} at (326,208) size 63x480
            text run at (326,208) width 272: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}"
            text run at (344,0) width 480: "\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}"
            text run at (372,0) width 240: "\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (372,240) size 17x32
                  text run at (372,240) width 32: "\x{93AE}\x{5EA7}"
            RenderBlock {rt} at (362,240) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3061}\x{3093}\x{3056}"
          RenderText {#text} at (372,272) size 17x80
            text run at (372,272) width 80: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (372,352) size 17x32
                  text run at (372,352) width 32: "\x{5451}\x{6C17}"
            RenderBlock {rt} at (362,352) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{306E}\x{3093}\x{304D}"
          RenderText {#text} at (372,384) size 35x480
            text run at (372,384) width 96: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}"
            text run at (390,0) width 144: "\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {br} at (390,144) size 17x0
          RenderText {#text} at (418,0) size 17x64
            text run at (418,0) width 64: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (418,65) size 17x16
                  text run at (418,65) width 16: "\x{6182}"
            RenderBlock {rt} at (408,59) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (418,82) size 17x240
            text run at (418,82) width 240: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (418,322) size 17x32
                  text run at (418,322) width 32: "\x{96F2}\x{96C0}"
            RenderBlock {rt} at (408,322) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3072}\x{3070}\x{308A}"
          RenderText {#text} at (418,354) size 45x482
            text run at (418,354) width 128: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}"
            text run at (446,0) width 16: "\x{3070}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (446,16) size 17x32
                  text run at (446,16) width 32: "\x{5FAE}\x{5875}"
            RenderBlock {rt} at (436,16) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{307F}\x{3058}\x{3093}"
          RenderText {#text} at (446,48) size 17x16
            text run at (446,48) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (446,64) size 17x16
                  text run at (446,64) width 16: "\x{82E6}"
            RenderBlock {rt} at (436,64) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{304F}"
          RenderText {#text} at (446,80) size 17x336
            text run at (446,80) width 336: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (446,416) size 17x16
                  text run at (446,416) width 16: "\x{8E8D}"
            RenderBlock {rt} at (436,415) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304A}\x{3069}"
          RenderText {#text} at (446,432) size 63x480
            text run at (446,432) width 48: "\x{308B}\x{3070}\x{304B}"
            text run at (464,0) width 480: "\x{308A}\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}"
            text run at (492,0) width 160: "\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}\x{7136}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (492,160) size 17x32
                  text run at (492,160) width 32: "\x{666F}\x{7269}"
            RenderBlock {rt} at (482,158) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
          RenderText {#text} at (492,192) size 45x480
            text run at (492,192) width 288: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}"
            text run at (520,0) width 432: "\x{3044}\x{3002}\x{9762}\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{8D77}\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (520,432) size 17x32
                  text run at (520,432) width 32: "\x{8349}\x{81E5}"
            RenderBlock {rt} at (510,432) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{304F}\x{305F}\x{3073}"
          RenderText {#text} at (520,464) size 45x480
            text run at (520,464) width 16: "\x{308C}"
            text run at (548,0) width 32: "\x{3066}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (548,32) size 17x16
                  text run at (548,32) width 16: "\x{65E8}"
            RenderBlock {rt} at (538,31) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3046}\x{307E}"
          RenderText {#text} at (548,48) size 17x288
            text run at (548,48) width 288: "\x{3044}\x{3082}\x{306E}\x{304C}\x{98DF}\x{3079}\x{3089}\x{308C}\x{306C}\x{304F}\x{3089}\x{3044}\x{306E}\x{4E8B}\x{3060}\x{308D}\x{3046}\x{3002}"
          RenderBR {br} at (548,336) size 17x0
          RenderText {#text} at (576,0) size 17x416
            text run at (576,0) width 416: "\x{3000}\x{3057}\x{304B}\x{3057}\x{82E6}\x{3057}\x{307F}\x{306E}\x{306A}\x{3044}\x{306E}\x{306F}\x{306A}\x{305C}\x{3060}\x{308D}\x{3046}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{3092}\x{4E00}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (576,416) size 17x16
                  text run at (576,416) width 16: "\x{5E45}"
            RenderBlock {rt} at (566,415) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3077}\x{304F}"
          RenderText {#text} at (576,432) size 17x16
            text run at (576,432) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (576,448) size 17x16
                  text run at (576,448) width 16: "\x{753B}"
            RenderBlock {rt} at (566,448) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3048}"
          RenderText {#text} at (576,464) size 45x480
            text run at (576,464) width 16: "\x{3068}"
            text run at (604,0) width 32: "\x{3057}\x{3066}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (604,32) size 17x16
                  text run at (604,32) width 16: "\x{89B3}"
            RenderBlock {rt} at (594,32) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{307F}"
          RenderText {#text} at (604,48) size 17x32
            text run at (604,48) width 32: "\x{3001}\x{4E00}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (604,80) size 17x16
                  text run at (604,80) width 16: "\x{5DFB}"
            RenderBlock {rt} at (594,79) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304B}\x{3093}"
          RenderText {#text} at (604,96) size 17x208
            text run at (604,96) width 208: "\x{306E}\x{8A69}\x{3068}\x{3057}\x{3066}\x{8AAD}\x{3080}\x{304B}\x{3089}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (604,304) size 17x16
                  text run at (604,304) width 16: "\x{753B}"
            RenderBlock {rt} at (594,304) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{304C}"
          RenderText {#text} at (604,320) size 17x160
            text run at (604,320) width 160: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (632,0) size 17x32
                  text run at (632,0) width 32: "\x{5730}\x{9762}"
            RenderBlock {rt} at (622,0) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3058}\x{3081}\x{3093}"
          RenderText {#text} at (632,32) size 17x368
            text run at (632,32) width 368: "\x{3092}\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (632,400) size 17x32
                  text run at (632,400) width 32: "\x{4E00}\x{5132}"
            RenderBlock {rt} at (622,398) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3072}\x{3068}\x{3082}\x{3046}"
          RenderText {#text} at (632,432) size 17x48
            text run at (632,432) width 48: "\x{3051}\x{3059}\x{308B}"
          RenderInline {ruby} at (0,0) size 17x45
            RenderInline (generated) at (0,0) size 17x45
              RenderInline {rb} at (0,0) size 18x32
                RenderText {#text} at (660,6) size 17x33
                  text run at (660,6) width 32: "\x{4E86}\x{898B}"
            RenderBlock {rt} at (650,0) size 10x45
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
          RenderText {#text} at (660,40) size 17x257
            text run at (660,40) width 256: "\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x17
            RenderInline (generated) at (0,0) size 17x17
              RenderInline {rb} at (0,0) size 17x17
                RenderText {#text} at (660,296) size 17x17
                  text run at (660,296) width 16: "\x{8DB3}"
            RenderBlock {rt} at (650,296) size 10x17
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{305F}"
          RenderText {#text} at (660,312) size 63x480
            text run at (660,312) width 160: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}"
            text run at (678,0) width 480: "\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}"
            text run at (706,0) width 144: "\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (706,145) size 17x16
                  text run at (706,145) width 16: "\x{4F34}"
            RenderBlock {rt} at (696,139) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
          RenderText {#text} at (706,162) size 17x288
            text run at (706,162) width 288: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (706,450) size 17x16
                  text run at (706,450) width 16: "\x{5C0A}"
            RenderBlock {rt} at (696,449) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{305F}\x{3063}"
          RenderText {#text} at (734,0) size 17x192
            text run at (734,0) width 192: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (734,192) size 17x32
                  text run at (734,192) width 32: "\x{9676}\x{51B6}"
            RenderBlock {rt} at (724,192) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3068}\x{3046}\x{3084}"
          RenderText {#text} at (734,224) size 17x32
            text run at (734,224) width 32: "\x{3057}\x{3066}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (734,256) size 17x32
                  text run at (734,256) width 32: "\x{9187}\x{4E4E}"
            RenderBlock {rt} at (724,254) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
          RenderText {#text} at (734,288) size 35x480
            text run at (734,288) width 192: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}"
            text run at (752,0) width 160: "\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {br} at (752,160) size 17x0
          RenderText {#text} at (770,0) size 45x480
            text run at (770,0) width 480: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}"
            text run at (798,0) width 128: "\x{3057}\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (798,129) size 17x16
                  text run at (798,129) width 16: "\x{5C40}"
            RenderBlock {rt} at (788,123) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{304D}\x{3087}\x{304F}"
          RenderText {#text} at (798,146) size 17x112
            text run at (798,146) width 112: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (798,258) size 17x32
                  text run at (798,258) width 32: "\x{65CB}\x{98A8}"
            RenderBlock {rt} at (788,258) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3064}\x{3080}\x{3058}"
          RenderText {#text} at (798,290) size 17x16
            text run at (798,290) width 16: "\x{306B}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (798,306) size 17x16
                  text run at (798,306) width 16: "\x{6372}"
            RenderBlock {rt} at (788,306) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{307E}"
          RenderText {#text} at (798,322) size 45x482
            text run at (798,322) width 160: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}"
            text run at (826,0) width 224: "\x{304D}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (826,224) size 17x16
                  text run at (826,224) width 16: "\x{7729}"
            RenderBlock {rt} at (816,223) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304F}\x{3089}"
          RenderText {#text} at (826,240) size 45x480
            text run at (826,240) width 240: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}"
            text run at (854,0) width 128: "\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (854,128) size 17x16
                  text run at (854,128) width 16: "\x{89E3}"
            RenderBlock {rt} at (844,128) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3052}"
          RenderText {#text} at (854,144) size 17x80
            text run at (854,144) width 80: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {br} at (854,224) size 17x0
          RenderText {#text} at (872,0) size 45x480
            text run at (872,0) width 480: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}"
            text run at (900,0) width 352: "\x{7ACB}\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (900,352) size 17x16
                  text run at (900,352) width 16: "\x{89B3}"
            RenderBlock {rt} at (890,352) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{307F}"
          RenderText {#text} at (900,368) size 63x480
            text run at (900,368) width 112: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}"
            text run at (918,0) width 480: "\x{3082}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}"
            text run at (946,0) width 96: "\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (946,96) size 17x16
                  text run at (946,96) width 16: "\x{68DA}"
            RenderBlock {rt} at (936,95) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{305F}\x{306A}"
          RenderText {#text} at (946,112) size 35x480
            text run at (946,112) width 368: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}"
            text run at (964,0) width 48: "\x{3042}\x{308B}\x{3002}"
          RenderBR {br} at (964,48) size 17x0
          RenderText {#text} at (992,0) size 17x304
            text run at (992,0) width 304: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderInline {ruby} at (0,0) size 17x18
